GALAXY GLASS,Accessories and Other Apparel Manufacturers,Pg1-6,GALAXY GLASS,(561) 756-2702,http://galaxyglass468089322.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003489590,Link,202003489590,Filed,07/17/2020,07/17/2030,02/09/2026,202003489590,1,0,,1,"GALAXY GLASS LLC
3395 LAKE WORTH RD SUITE#5
LAKE WORTH, FL 33461",[],1,2462769
ISLAND PLANET,Accessories and Other Apparel Manufacturers,Pg1-8,ISLAND PLANET,(954) 927-9915,http://www.islandplanet.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203813869,Link,202203813869,Filed,12/05/2022,12/05/2027,02/09/2026,202203813869,1,0,,2,"BONNIE BROWN DESIGNS, INC.
3290 NORTH 29TH COURT
HOLLYWOOD, FL 33020

---

ISLAND PLANET
3290 NORTH 296TH COURT
HOLLYWOOD, FL 33020",[],1,3225329
SPLIT INC,Accessories and Other Apparel Manufacturers,Pg1-13,SPLIT INC,(954) 920-8889,https://lucky7usa.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201308308548,Link,201308308548,Lapsed,01/24/2013,01/24/2018,02/09/2026,201308308548,1,0,,1,"SPLIT INC
1210 STIRLING ROAD SUITE 7B
DANIA, FL 33004-3536",[],1,6063941
LA MODA HINDU,Accessories and Other Apparel Manufacturers,Pg1-16,LA MODA HINDU,(305) 636-4447,http://lamodahindu.en.ecplaza.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20220096975X,Link,20220096975X,Filed,03/28/2022,03/28/2027,02/09/2026,20220096975X,0,0,,1,"LA MODA HINDU
20871 JOHNSON ST STE 113
PEMBROKE PNES, FL 33029",[],1,3656733
FOUR SEASONS APPAREL,Accessories and Other Apparel Manufacturers,Pg1-17,FOUR SEASONS APPAREL,(305) 621-1373,http://fourseasonsapparel.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202001909975,Link,202001909975,Filed,05/31/2020,05/31/2030,02/09/2026,202001909975,1,0,,1,"FOUR SEASONS APPAREL, MIAMI, INC
4910 MASSACHUSETTS AVENUE, NW, SUITE 210
WASHINGTON, DC 20016",[],1,2375802
ARTESANO CREATIONS,Accessories and Other Apparel Manufacturers,Pg1-18,ARTESANO CREATIONS,(305) 576-1909,https://artesano.net/pages/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201300232003,Link,201300232003,Lapsed,11/18/2013,11/18/2018,02/09/2026,201300232003,1,0,,1,"ARTESANO CREATIONS, LLC
540 NW 28TH STREET
MIAMI, FL 33131",[],1,434558
LEO FASHIONS INC,Accessories and Other Apparel Manufacturers,Pg1-21,LEO FASHIONS INC,(305) 887-1032,http://leoninefashion.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,950000031633,Link,950000031633,Lapsed,02/15/1995,02/15/2000,02/09/2026,950000031633,0,0,,1,"LEO FASHIONS INC
230 W 23 ST
HIALEAH, FL 33010",[],2,3791420
GLOBAX LLC,Accessories and Other Apparel Manufacturers,Pg1-30,GLOBAX LLC,(305) 890-4087,http://www.globax.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002247585,Link,202002247585,Filed,06/13/2020,06/13/2030,02/09/2026,202002247585,1,0,,1,"GLOBAX LLC
1900 NW 82ND AVE
DORAL, FL 33126",[],1,2597951
ACU CARE CENTER,Acupuncturists,Pg1-8,ACU CARE CENTER,(954) 404-9471,http://acucarecenter.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20110466009X,Link,20110466009X,Lapsed,05/25/2011,05/25/2016,02/09/2026,20110466009X,1,0,,1,"ACU CARE CENTER, LLC
8603 S DIXIE HWY STE 208
MIAMI, FL 33143",[],1,139861
SOUTHEAST FLORIDA UROLOGY,Acupuncturists,Pg1-10,SOUTHEAST FLORIDA UROLOGY,(954) 392-6606,http://www.robertshermanmd.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202400784440,Link,202400784440,Filed,03/26/2024,03/26/2029,02/09/2026,202400784440,2,0,,1,"SOUTHEAST FLORIDA UROLOGY LLC
500 N HIATUS RD STE 107
PEMBROKE PNES, FL 33026",[],1,6008715
VU NGUYEN,Acupuncturists,Pg1-24,VU NGUYEN,(954) 239-3628,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970000036389,Link,970000036389,Lapsed,02/19/1997,02/19/2002,02/09/2026,970000036389,0,0,,1,"VU NGUYEN MD
5616 GRAND BLVD #C
NEW PORT RICHEY, FL 34652",[],1,6826390
ACUMED USA,Acupuncturists,Pg2-5,ACUMED USA,(954) 239-3628,http://acumedusa.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003828557,Link,202003828557,Filed,08/02/2020,08/02/2030,02/09/2026,202003828557,1,0,,1,"ACUMED  USA, P.A.
8994 TAFT STREET
PEMBROKE PINES, FL 33024",[],1,140025
STIRLING SPINAL,Acupuncturists,Pg2-9,STIRLING SPINAL,(954) 392-7700,http://stirlingspine.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201900447353,Link,201900447353,Lapsed,12/20/2019,12/20/2024,02/09/2026,201900447353,1,0,,1,"STIRLING SPINAL HEALTH AND WELLNESS, PA
9710 STIRLING RD STE 112
COOPER CITY, FL 33024-0000",[],1,6150661
FLORIDA COMPLETE WELLNESS,Acupuncturists,Pg2-15,FLORIDA COMPLETE WELLNESS,(954) 765-6505,http://floridacompletewellness.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203828437,Link,202203828437,Filed,12/06/2022,12/06/2027,02/09/2026,202203828437,0,0,,1,"FLORIDA COMPLETE WELLNESS, INC.
3408 WEST 84TH ST STE 309
HIALEAH GARDENS, FL 33018",[],1,2302392
FAMILY ACUPUNCTURE,Acupuncturists,Pg2-22,FAMILY ACUPUNCTURE,(954) 895-4849,https://www.familyacupuncture.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202001773038,Link,202001773038,Filed,05/27/2020,05/27/2030,02/09/2026,202001773038,1,0,,1,"FAMILY ACUPUNCTURE
1968 OCALA RD
NORTH PALM BEACH, FL 333408",[],1,2173314
CHEBERE APPETITE INC,Acupuncturists,Pg3-4,CHEBERE APPETITE INC,(305) 454-1900,https://www.sergioscatering.com/food-and-restaurants-about-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202300792123,Link,202300792123,Filed,03/23/2023,03/23/2028,02/09/2026,202300792123,0,0,,1,"CHEBERE APPETITE, INC
4720 NW 167TH ST
MIAMI LAKES, FL 33014",[],5,1269353
JOINT REGENERATION INSTITUTE INC,Acupuncturists,Pg3-5,JOINT REGENERATION INSTITUTE INC,(954) 367-5648,http://jointregenerationinstituteinc.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202108280784,Link,202108280784,Filed,8/30/2021,8/30/2026,02/09/2026,202108280784,0,0,,1,"JOINT REGENERATION INSTITUTE, INC.
15086 SW 22ND ST STE 100
MIRAMAR, FL 33027",[],1,3403658
FLORIDA COMPLETE WELLNESS,Acupuncturists,Pg3-20,FLORIDA COMPLETE WELLNESS,(954) 765-6505,https://floridacompletewellness.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203828437,Link,202203828437,Filed,12/06/2022,12/06/2027,02/09/2026,202203828437,0,0,,1,"FLORIDA COMPLETE WELLNESS, INC.
3408 WEST 84TH ST STE 309
HIALEAH GARDENS, FL 33018",[],1,2302392
EASTERN ACUPUNCTURE AND WELLNESS,Acupuncturists,Pg3-23,EASTERN ACUPUNCTURE AND WELLNESS,(954) 400-5504,http://easternacupunctureandwellness.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20250465375X,Link,20250465375X,Filed,12/11/2025,12/11/2030,02/09/2026,20250465375X,0,0,,1,"EASTERN ACUPUNCTURE AND WELLNESS LLC
13224 W BROWARD BLVD
PLANTATION, FL 33325",[],2,1989205
GLOBAL TCM,Acupuncturists,Pg3-25,GLOBAL TCM,(954) 647-5539,http://www.globaltcm.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002392011,Link,202002392011,Filed,06/18/2020,06/18/2030,02/09/2026,202002392011,1,0,,1,"GLOBAL TCM, LLC
7730 PETERS RD
PLANTATION, FL 33324",[],1,2596816
VIDA CHIROPRACTIC MIAMI,Acupuncturists,Pg3-30,VIDA CHIROPRACTIC MIAMI,(305) 603-8408,https://www.vidachiropracticmiami.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202500635889,Link,202500635889,Filed,3/13/2025,3/13/2030,02/09/2026,202500635889,0,0,,3,"VIDA CHIROPRACTIC MIAMI, INC
3420 W. 84TH STREET, UNIT 102
HIALEAH, FL 33018

---

ALVAREZ MILAGROS
3420 W. 84TH STREET, UNIT 102
HIALEAH, FL 33018

---

GONZALEZ DELGADO DANAY SUSANA
3420 W. 84TH STREET, UNIT 102
HIALEAH, FL 33018",[],2,6786308
"ACUHEALTH, LLC",Acupuncturists,Pg4-3,"ACUHEALTH, LLC",(305) 336-3370,http://acuhealthllc.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202004874706,Link,202004874706,Lapsed,09/28/2020,09/28/2025,02/09/2026,202004874706,0,0,,2,"ACUHEALTH SOLUTIONS LLC
777 BRICKELL AVE, SUITE 500
MIAMI, FL 33131

---

E & L HEALTH SERVICES INC.
8500 SW 8 STREET, SUITE 260
MIAMI, FL 33144",[],1,139979
NATURAL SOLUTIONS CHIROPRACTIC,Acupuncturists,Pg4-6,NATURAL SOLUTIONS CHIROPRACTIC,(954) 217-0234,https://nschiropractic.com/contact.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201104906404,Link,201104906404,Lapsed,07/06/2011,07/06/2016,02/09/2026,201104906404,0,0,,2,"NATURAL SOLUTIONS CHIROPRACTIC, INC.
1415 SAINT GABRIEL LANE #3706
WESTON, FL 33331

---

RENSLOW BRETT
1415 SAINT GABRIEL LANE #3706
WESTON, FL 33331",[],1,4549449
EASTERN ACUPUNCTURE AND WELLNESS,Acupuncturists,Pg4-9,EASTERN ACUPUNCTURE AND WELLNESS,(954) 400-5504,http://e-acuwell.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20250465375X,Link,20250465375X,Filed,12/11/2025,12/11/2030,02/09/2026,20250465375X,0,0,,1,"EASTERN ACUPUNCTURE AND WELLNESS LLC
13224 W BROWARD BLVD
PLANTATION, FL 33325",[],2,1989205
ADVANCED ACUPUNCTURE,Acupuncturists,Pg4-15,ADVANCED ACUPUNCTURE,(954) 987-6988,https://www.advancedalternativecare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201804432294,Link,201804432294,Lapsed,03/12/2018,03/12/2023,02/09/2026,201804432294,0,0,,1,"ADVANCED ACUPUNCTURE, INC.
3301 JOHNSON STREET
HOLLYWOOD, FL 33021",[],1,161422
GRAND MANTIS ACUPUNCTURE,Acupuncturists,Pg4-25,GRAND MANTIS ACUPUNCTURE,(954) 929-9939,http://grandmantisacupuncture.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003303977,Link,202003303977,Filed,07/10/2020,07/10/2030,02/09/2026,202003303977,1,0,,1,"GRAND MANTIS ACUPUNCTURE PA
1412 SOUTH 2OTH AVE
HOLLYWOOD, FL 33020",[],1,2675886
OPTIMUM HEALTH ACUPUNCTURE,Acupuncturists,Pg5-4,OPTIMUM HEALTH ACUPUNCTURE,(754) 263-7870,http://optimumhealthacupuncture.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202004260996,Link,202004260996,Filed,08/14/2020,08/14/2030,02/09/2026,202004260996,1,0,,1,"OPTIMUM HEALTH ACUPUNCTURE INC
501 GOLDEN ISLE DRIVE SUITE 201-E
HALLANDALE BEACH, FL 33009",[],1,4742765
FLORIDA COMPLETE WELLNESS,Acupuncturists,Pg5-12,FLORIDA COMPLETE WELLNESS,(954) 241-0271,http://floridacompletewellness453203019.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203828437,Link,202203828437,Filed,12/06/2022,12/06/2027,02/09/2026,202203828437,0,0,,1,"FLORIDA COMPLETE WELLNESS, INC.
3408 WEST 84TH ST STE 309
HIALEAH GARDENS, FL 33018",[],1,2302392
GARGANO THERAPEUTICS,Acupuncturists,Pg5-13,GARGANO THERAPEUTICS,(954) 962-7727,http://garganotherapeuticsfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201308981579,Link,201308981579,Lapsed,05/08/2013,05/08/2023,02/09/2026,201308981579,2,0,,2,"SLG
3475 SHERIDAN STREET #215E
HOLLYWOOD, FL 33021

---

GARGANO THERAPEUTICS, LLC
3475 SHERIDAN STREET #215E
HOLLYWOOD, FL 33021",[],2,2494067
TAO HOUSE,Acupuncturists,Pg5-16,TAO HOUSE,(954) 454-5559,http://www.tao-house.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202402474554,Link,202402474554,Filed,09/18/2024,09/18/2029,02/09/2026,202402474554,0,0,,1,"TAO HOUSE INC.
2901 STIRLING RD #305
FORT LAUDERDALE, FL 33312",[],1,6319292
